id;t;name;Назначение;Марки моторов;Артикул Yamaha;Артикул Hidea;Артикул Sea pro;Артикул Tohatsu;происхождение;
6880;p;Коммутатор Tohatsu 2.5-3.5 л.с. 3F0-06060-0;электрика;Tohatsu;;;;3F0-06060-0;оригинал;
6911;p;Шестерня переднего хода Tohsatsu M/MFS 2- 5л.с.  369-64010-2 (Оригинал);редуктор;Tohatsu;;;;369-64010-2;оригинал;
6912;p;Вал гребной TOHATSU M/MFS 6-9,8   3V1-64211-1 (Оригинал);редуктор;Tohatsu;;;;3V1-64211-1;оригинал;
6913;p;Вал гребной Tohatsu M/MF 4-5  369-64211-1 (Оригинал);редуктор;Tohatsu;;;;369-64211-1;оригинал;
6914;p;Шестерня переднего хода Tohsatsu M/MFS 2- 5л.с.  369-64010-2 (Дубликат);редуктор;Tohatsu;;;;369-64010-2;дубликат;
6915;p;Вал гребной Tohatsu M/MF 4-5  369-64211-1 (Дубликат);редуктор;Tohatsu;;;;369-64211-1;дубликат;
12685;p;Пластина импеллера Tohatsu M 2.5-3.5 л.с. 3F0-65025-0 (Оригинал);водяная помпа;Tohatsu;;;;3F0-65025-0;оригинал;
12505;p;Прокладка головки блока Tohatsu/HIDEA  M6,8,9.8 л.с 3B2-01005-1 (9.8F-01.06.10) (Дубликат Китай);механика (двигатель);Tohatsu, Hidea;;9.8F-01.06.10;;3B2-01005-1;дубликат;
11560;p;Шпонка вала Tohatsu 9.8 л.c. 2т.3B2-65022-0;Редуктор;Tohatsu;;;;3B2-65022-0;оригинал;
11670;p;Стартер в сборе Tohatsu\Hidea 2.5-3.5 л.с. 2.5F-01.02.00.00 (Дубликат);стартер;Tohatsu, Hidea;;2.5F-01.02.00.00;; 312-05000-0;дубликат;
11674;p;Втулка трубки водяного насоса 3B7-65014-0 (Оригинал);водяная помпа;Tohatsu;;;;3B7-65014-0;оригинал;
12540;p;Коммутатор (CD Unit) Hidea/Tiohatsu 5 л.с. 369-06060-1 (5F-01.03.07) (Оригинал 369-06060-1);электрика;Tohatsu, Hidea;;5F-01.03.07;;369-06060-1;оригинал;
12506;p;Сальник гребного вала Tohatsu/Hidea M/MF4,5,6,8,9.8 л.с  369-60111-0 (9.8F-06.25.06) 15*28*10 (Оригинал);Редуктор;Tohatsu, Hidea;;9.8F-06.25.06;;369-60111-0;оригинал;
12507;p;Сальник гребного вала Tohatsu/Hidea M/MF4,5,6,8,9.8 л.с  369-60111-0 (9.8F-06.25.06) 15*28*10 (Дубликат);Редуктор;Tohatsu, Hidea;;9.8F-06.25.06;;369-60111-0;дубликат;
12541;p;Коммутатор (CD Unit) Hidea/Tiohatsu 5 л.с. 369-06060-1 (5F-01.03.07) (Дубликат 5F-01.03.07);электрика;Tohatsu, Hidea;;5F-01.03.07;;369-06060-1;дубликат;
12682;p;Упорная шайба кронштейна подвески Tohatsu 4-5л.с. 2т  369-62422-0 (Оригинал);Дейдвуд (нога);Tohatsu;;;;369-62422-0;оригинал;
12191;p;Стартер в сборе HIDEA/Tohatsu 5л.с. 2т. 3AS-05090-1 (Дубликат);стартер;Tohatsu, Hidea;;5F-01.02.00.00;;3AS-05090-1;дубликат;
12422;p;Фильтр топливный M/Mfs 5-30  369-02230-0 (Оригинал);топливная система;Tohatsu, Hidea;;;;369-02230-0;оригинал;
12242;p;Сальник коленвала нижний Tohatsu 2.5-3.5л.с. 309-00122-0;поршневая;Tohatsu;;;;309-00122-0;оригинал;
12267;p;Пружинаторсионного вала Tohatsu M,MFS 25-30 346-64327-0;редуктор;Tohatsu;;;;346-64327-0;оригинал;
12269;p;Уплотнение трубки охлаждения Тohatsu 30-40  346-65204-0 (Оригинал);водяная помпа;;;;;346-65204-0;оригинал;
12270;p;Втулка трубки водяного насоса 346-65206-0 (Оригинал);водяная помпа;Tohatsu;;;;346-65206-0;оригинал;
12271;p;Корпус водяного насосса Tohatsu M25,30,40/MF25,30  348-65016-1 (Оригинал);водяная помпа;Tohatsu;;;;348-65016-1;оригинал;
12274;p;Тяга включения  передач и блокировки стартера Tohatsu M6-9.8  3B2-05211-1 (Оригинал);Управление;;;;;3B2-05211-1;оригинал;
12278;p;Уплотнительное кольцо ступицы 309-65015-0 (Оригинал);редуктор;Tohatsu;;;;309-65015-0;оригинал;
12279;p;Толкатель сцепления Tohatsu M5, 9.8 369-64223-0 (Оригинал);редуктор;Tohatsu;;;;369-64223-0;оригинал;
12287;p;Ручка фиксатора колпака Tohatsu/Hidea 9.8л.с. 9.8F-02.11.01 (Дубликат);колпак;;;9.8F-02.11.01;;369S67141-1(369Q67141-1);дубликат;
12295;p;Гайка гребного винта Tohatsu M/MF 4-9.8 л.с. 369-64121-0 (Оригинал);Гребной винт;Tohatsu;;;;369-64121-0;оригинал;
12314;p;Прокладка сливной пробки на редуктор 332-60006-0 (Оригинал);редуктор;Tohatsu;;;;332-60006-0;оригинал;
12315;p;Прокладка сливной пробки на редуктор 332-60006-0 (Дубликат);редуктор;Tohatsu;;;;332-60006-0;дубликат;
12318;p;Прокладка корпуса помпы M/Mfs 4-5 л.с.  369-65018-0 (Оригинал);водяная помпа;Tohatsu;;;;369-65018-0;оригинал;
12332;p;Втулка сцепления Tohatsu M/MFS 4,5,6л.с.  369-64222-0;редуктор;Tohatsu;;;;369-64222-0;оригинал;
87;c;HIDEA;;;;;;;;
189;p;Крышка топливного бака Yamaha F3.6/4/5  F4-01.07.02.01 (6A1-24610-01);топливная система;Yamaha, Hidea;6A1-24610-01;F4-01.07.02.01;;;дубликат;
249;p;Кнопка STOP в сборе 15F-04.07.03;электрика;Yamaha, Hidea, Sea-pro, Gladiator;65W-82575-01;15F-04.07.03;15FMH-11034;;дубликат;
567;p;Прокладка головки блока Yamaha/Hidea 9.9-15 л.с.15F-01.06.12 (63V-11181-A2) 63V-11181-A1;механика (двигатель);Yamaha, Hidea, Sea-pro, Gladiator;63V-11181-A1;15F-01.06.12;15FMH-02020;;дубликат;
568;p;Уплотнение трубки водяной помпы Hidea 9.9.-15 л.с. 15F-06.02.06;водяная помпа;Yamaha, Hidea, Sea-pro, Gladiator;647-44366-00;15F-06.02.06;15FMH-16012;;дубликат;
784;p;Диск (шкив) стартера Yamaha/Hidea 9.9-25л.с.   63V-15714-00;стартер;Yamaha, Hidea, Sea-pro, Gladiator;63V-15714-00;15F-01.01.05;15FMH-07005;;дубликат;
785;p;Прокладка головки блока HIDEA/Yamaha  40 л.с. 66T-11181-A3  (40F-01.06.00.16);механика (двигатель);Yamaha, Hidea;66T-11181-A3;40F-01.06.00.16;;;дубликат;
1599;p;Гребной вал Yamaha/Hidea 9.9-15л.с. 683-45611-00;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;683-45611-00;15F-06.10.01;15FMH-16041;;дубликат;
1790;p;Ручка переключения передач Hidea (Yamaha) 9,9-15 л.с. 15F-04.08.01;Управление;Yamaha, Hidea, Sea-pro, Gladiator;63V-44111-02;15F-04.08.01;15FMH-11026;;дубликат;
1930;p;Коммутатор (CDI unit) HIDEA 9.9 -15л.с.  63V-85540-01;электрика;Yamaha, Hidea, Sea-pro, Gladiator;63V-85540-01;15F-01.03.1;15FMH-09001;;дубликат;
2064;p;Корпус водяного насоса Hidea 40  40F-06.08.01  (66T-44311-00);водяная помпа;Yamaha, Hidea;66T-44311-00;40F-06.08.01;;;дубликат;
2299;p;Шайба-прокладка (Масло-бензостойкая резина 1,5мм);редуктор;Yamaha, Hidea, Sea-pro, Gladiator;90430-08003-00;15F-06.01.04;15FMH-16009;;дубликат;
2300;p;Шайба-прокладка (Масло-бензостойкий паронит 0,8мм);редуктор;Yamaha, Hidea, Sea-pro, Gladiator;90430-08003-00;15F-06.01.04;15FMH-16009;;дубликат;
12411;p;Ручка топливного крана F4-01.07.05.01;топливная система;Yamaha, Hidea;6A1-24500-02;F4-01.07.05.01;;;дубликат;
3023;p;Уплотнение трубки водяной помпы Hidea 9.8 л.с. 9.8F-06.15;водяная помпа;Tohatsu, Hidea;;9.8F-06.15;;331-65014-0;дубликат;
3272;p;Крыльчатка Hidea  8-15л.с. Yamaha F6-F8  500368;водяная помпа;Yamaha, Hidea;68T-44352-00-00;;;;дубликат;
3387;p;Капот Hidea 9.8;капот;Hidea;;9.8F-07.00.00.00;;;дубликат;
3581;p;Уплотнительное кольцо крышки редуктора Hidea 9.9,15 15F-06.15.05                         ошибка, правильный - 15F-06.12.05;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;93210-56M80;15F-06.12.05;15FMH-16052;;дубликат;
3736;p;Крыльчатка HIDEA 9.8  9.8F-0.6.10.00;водяная помпа;Tohatsu, Hidea;;9.8F-0.6.10.00;;3B2-65021-1;дубликат;
3742;p;Передняя ручка для F4-5 л.с. F4-02.09;Дейдвуд (нога);Hidea;;F4-02.09;;;дубликат;
3749;p;Блок лепестковых клапанов Hidea\Tohatsu 9.8л.с. 3B2-02100-0 (9.8F-01.02.03.00);механика (двигатель);Tohatsu, Hidea;;9.8F-01.02.03.00;;3B2-02100-0;дубликат;
3785;p;Коленвал Hidea\Yamaha F4-5   F4-01.06.18.00;поршневая;Yamaha, Hidea;67D-11400-00-00;F4-01.06.18.00;;;дубликат;
3894;p;Ручка переключения передач Hidea (Yamaha) 4-5 л.с. 5F-05.03.00;Управление;Tohatsu, Hidea;;5F-05.03.00;;369-66110-0;дубликат;
3932;p;Прокладка головки блока HIDEA/Yamaha 2-2,5  6F8-11181-A1;механика (двигатель);Yamaha, Hidea;6F8-11181-A1;2.5F-01.01.00.08;;;дубликат;
3933;p;Возвратная пружина                                              убрать;стартер;;;;;;;
3934;p;Кнопка STOP в сборе F4-02.17                                  убрать;;;;;;;;
3935;p;Кнопка воздушной заслонки (подсос)  F4-02.10.00;Управление;Hidea;;F4-02.10.00;;;дубликат;
3936;p;Пластина троса опережения зажигания 9.8-9.9 л.с.;механика (двигатель);Hidea;;9.8F-01.04.04;;;дубликат;
3937;p;Румпель Hidea 9.8;Управление;Yamaha, Hidea, Sea-pro, Gladiator;63V-42111-01-4D;15F-04.07.01;15FMH-11001;;дубликат;
3938;p;Рычаг привода опережения зажигания 9,8-9,9                                               убрать;;;;;;;;
3939;p;Рычаг пусковой пружины                                     убрать;;;;;;;;
4098;p;Приводной рычаг F4-01.01.11;стартер;Yamaha, Hidea;67D-15741-00-00;F4-01.01.11;;;дубликат;
4262;p;Кожух торсионного вала 5F-05.00.00                            исправить артикул на 5F-05.02.01;Дейдвуд (нога);Tohatsu, Hidea;;5F-05.02.01;;369-61020-0;дубликат;
4269;p;Коммутатор 3.5F-01.03.02;электрика;Yamaha, Hidea;6A1-85540-01;3.5F-01.03.02;;;дубликат;
4273;p;Запчасть стартера F15-01.07.00.02;стартер;Yamaha, Hidea;68T-15794-00-00;F15-01.07.00.02;;;дубликат;
4305;p;Переключатель скоростей (бабочка) Yamaha\Hidea 3.5-4 F2.5-06.03.00.03 (6L5-45631-00-00);стартер;Yamaha, Hidea;6L5-45631-00-00;F15-01.07.00.02;;;дубликат;
4475;p;Кожух торсионного вала 5F-05.02.01;Дейдвуд (нога);Tohatsu, Hidea;;5F-05.02.01;;369-61020-0;дубликат;
4490;p;Высоковольтная катушка зажигания Hidea 9.9-15л.с.  15F-01.03.15 (B);электрика;Yamaha, Hidea, Sea-pro, Gladiator;63V-85570-00;15F-01.03.15;15FMH-09005;;дубликат;
4577;p;Ручка переключения передач Tohatsu/Hidea 3.5л.с. 3F0-66110-0  (3.5F-III-05.05.01) (Дубликат (Китай));Управление;;;3.5F-III-05.05.01;;3F0-66110-0;дубликат;
4578;p;Датчик холостого хода 15F-01.03.08;электрика;Yamaha, Hidea, Sea-pro, Gladiator;63V-85580-01;15F-01.03.08;15FMH-08002;;дубликат;
4579;p;Ручка переключения передач Tohatsu/Hidea 3.5л.с. 3F0-66110-0  (3.5F-III-05.05.01) (Оригинал (Япония));;;;3.5F-III-05.05.01;;3F0-66110-0;оригинал;
4612;p;Прокладка основания помпы 9.8F-06.20;водяная помпа;Tohatsu, Hidea;;9.8F-06.20;;3B2-65020-0;дубликат;
4653;p;Опорный подшипник шестерни заднего хода Hidea\Yamaha 9.9-15 15F-06.12.03;редуктор;Yamaha, Hidea;93306-00501;15F-06.12.03;15FMH-16048;;дубликат;
4763;p;Заглушка корпуса торсионного вала;Дейдвуд (нога);Yamaha, Hidea;647-45151-01-00;F4-05.01.04;;;дубликат;
4795;p;Сальник торсионного вала HIDEA/Yamaha 4-5 л.с. 93101-10M14  10,8*21*7;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;93101-10M14;;5MHS-11005;;дубликат;
4797;p;Большой нижний сальник коленвала HIDEA F4-5 FRF4-01.06.15.02;поршневая;Yamaha, Hidea;93102-20108-00;F4-01.06.15.02;;;дубликат;
4799;p;Верхний сальник коленвала HIDEA F4-5 FRF4-01.06.04;поршневая;Yamaha, Hidea;93102-25090-00;F4-01.06.04;;;дубликат;
4803;p;Топливный насос в сборе F4-01.07.13.00;топливная система;Yamaha, Hidea;6BX-24410-00-00;F4-01.07.13.00;;;дубликат;
4805;p;Приводной вал F4-06.11.01;редуктор;Yamaha, Hidea;68D-G5511-10-00;F4-06.11.01;;;дубликат;
4806;p;Шайба 9.8F-06.22-0.1;редуктор;Tohatsu, Hidea;;9.8F-06.22;;369-64014-0;дубликат;
4807;p;Шайба 9.8F-06.22-0.15;редуктор;Hidea;;9.8F-06.22-0.15;;;дубликат;
4808;p;Подшипник редуктора Hidea 9.8 л.с. F9.9-06.00.00.15 6004C2;редуктор;Yamaha, Hidea;93306-004YH-00;F9.9-06.00.00.15;;;дубликат;
4873;p;Шестерня переднего хода F2.5-06.00.00.06 (6L5-45560-00-00);редуктор;Yamaha, Hidea;6L5-45560-00-00;F2.5-06.00.00.06;;;дубликат;
4915;p;Сальник коленвала HIDEA\Yamaha 9.9-15    93101-25018 / 25*38*6;поршневая;Yamaha, Hidea, Sea-pro, Gladiator;93101-25018;15F-01.06.26;15FMH-03003;;дубликат;
4953;p;Карбюратор HIDEA HDF 2.5л.с. F2.5-01.04.02.00;топливная система;Yamaha, Hidea;69M-14301-10-00;F2.5-01.04.02.00;;;дубликат;
4972;p;Кольцо поршневое маслосъемное Yamaha F4-5  F4-01.06.21.06;поршневая;Yamaha, Hidea;68D-E1603-00-00;F4-01.06.21.06;;;дубликат;
5024;p;Катушка зажигания высоковольтная Hidea 3.5 л.с. 3.5F-01.03.03;электрика;Yamaha, Hidea;6A1-85570-00;3.5F-01.03.03;;;дубликат;
5102;p;Пружина муфты включения передач Yamaha/Hidea 9.9-15л.с. 648-45633-00;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;648-45633-00;15F-06.10.04;15FMH-16045;;дубликат;
5104;p;Шестерня переднего хода Hidea/Yamaha 9.9-15л.с. 15F-06.09;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;6E7-45560-01;15F-06.09;15FMH-16036;;дубликат;
5107;p;Шестерня заднего хода Hidea/Yamaha 9.9-15л.с. 15F-06.12.01 (6E7-45571-00);редуктор;Yamaha, Hidea, Sea-pro, Gladiator;6E7-45571-00;15F-06.12.01;15FMH-16038;;дубликат;
5141;p;Сальник гребного вала Yamaha/HIDEA 9.9-15л.с. 15F-06.12.08  (17*30*6)  93101-17054                                                    17*30*6;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;93101-17054;15F-06.12.08;15FMH-16050;;дубликат;
5145;p;Кольцо поршневое компрессионное нижнее  Yamaha F4-5  F4-01.06.21.05;поршневая;Yamaha, Hidea;68D-E1603-00-00;F4-01.06.21.05;;;дубликат;
5160;p;Прокладка Hidea F2,5  FRF4-01.07.01.03                     исправить на F4-01.07.01.03;механика (двигатель);Hidea;;F4-01.07.01.03;;;дубликат;
5161;p;Внутренний бак Hidea F2.5 F2.5-01.04.01.02;топливная система;Yamaha, Hidea;69M-F4111-00-00;F2.5-01.04.01.02;;;дубликат;
5162;p;Прокладка головки блока HIDEA/Yamaha F4-5  67D-11181-A0 F4-01.06.32;механика (двигатель);Yamaha, Hidea;67D-11181-A0-00;F4-01.06.32;;;дубликат;
5163;p;Высоковольтная катушка зажигания Tohatsu/Hidea 5л.с  3F9-06050-0 (5F-01.03.05) (Оригинал);электрика;Tohatsu, Hidea;;5F-01.03.05;;3F9-06050-0;дубликат;
5206;p;Корпус водяного насоса Hidea 9.8  9.8F-06.09.01;водяная помпа;Tohatsu, Hidea;;9.8F-06.09.01;;3B2-65016-0;дубликат;
5212;p;Торсионный вал (S) Hidea/Yamaha M9.9-15 15F-06.01.08 (63V-45501-01);редуктор;Yamaha, Hidea, Sea-pro, Gladiator;63V-45501-01;15F-06.01.08;15FMH-16031S;;дубликат;
5286;p;Кольцо поршневое компрессионное Yamaha/Hidea 5F-01.01.02.07               исправить на Tohatsu;поршневая;Tohatsu, Hidea;;5F-01.01.02.07;;351-00011-0;дубликат;
5288;p;Тяга включения  передач и блокировки стартера Hidea/Tohatsu M9.8  9.8F-01.05.04 (3B2-05211-1);Управление;Tohatsu, Hidea;;9.8F-01.05.04;;3B2-05211-1;дубликат;
5329;p;Шайба 15F-06.08   там хар-ки от 01 до 05;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;664-45567-01-(10-50));15F-06.08-(0.1-0.5);;;дубликат;
5349;p;Уплотнительное кольцо крышки редуктора Hidea 9.9,15 переднее15F-06.15.04     исправить на 15F-06.12.05;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;93210-56M80-00;15F-06.12.05;15FMH-16052;;дубликат;
5383;p;Выпрямитель эл. Тока  дописать 40FE-01.03.10;электрика;Yamaha, Hidea, Sea-pro, Gladiator;6G1-81970-62(664-81970-62-00);40FE-01.03.10;372-09036W;;дубликат;
5384;p;Прокладка головки блока HIDEA 15лс. 4т  F15-01.03.02.00;механика (двигатель);Yamaha, Hidea;66M-11181-10-00;F15-01.03.02.00;;;дубликат;
5385;p;Шатун HIDEA\Yamaha  4-6л.с. 4т  67D-11650-00 (F4-01.06.20.00);поршневая;Yamaha, Hidea;67D-11650-00;F4-01.06.20.00;;;дубликат;
5386;p;Коромысло шатуна HIDEA 5л.с. 4.т  67D-12151-00;поршневая;Hidea;67D-12151-00;F4-01.06.33.14;;;дубликат;
5387;p;Поршень стандарт Yamaha\Hidea 5л.с. 5F-01.01.02.02             исправить Yamaha на Tohatsu;поршневая;Tohatsu, Hidea;;5F-01.01.02.02;;369-00004-0;дубликат;
5389;p;Коленвал в сборе с шатуном 5F-01.01.02.01             исправить на     5F-01.01.11.00;поршневая;Tohatsu, Hidea;;5F-01.01.11.00;;369-00069-0;дубликат;
5390;p;Кольцо поршневое компрессионное 5F-01.01.02.06;поршневая;Tohatsu, Hidea;;5F-01.01.02.06;;351-00014-0;дубликат;
5405;p;Ведущая шестерня Hidea/Yamaha 2.5-3 л.с. 4т F2.5-06.00.00.11 6L5-45551-00;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;6L5-45551-00;F2.5-06.00.00.11;3MHS-16038;;дубликат;
5407;p;Сальник торсионного вала F2,5-06.00.00.23 12*24*8;редуктор;Yamaha, Hidea;93103-09M41-00;F2.5-06.00.00.23;;;дубликат;
5408;p;Коммутатор Hidea 2.5F-01.03.02.00;топливная система;Yamaha, Hidea;6A1-85540-01;2.5F-01.03.02.00;;;дубликат;
5409;p;Высоковольтная катушка зажигания + коммутатор Hidea 9.8 л.с. 9.8F-01.03.01.00;электрика;Tohatsu, Hidea;;9.8F-01.03.01.00;;3B2-06170-0;дубликат;
5413;p;Кольцо F9.9-06.02.00.05;редуктор;Yamaha, Hidea;93210-53M08-00;F9.9-06.02.00.05;;;дубликат;
5450;p;Низковольтная катушка зажигания Hidea 3.5 л.с. 3.5F-01.03.05;электрика;Yamaha, Hidea;6A1-85520-01;3.5F-01.03.05;;;дубликат;
5518;p;Вкладыш коленвала F9.9-F15   убрать;поршневая;Hidea;;;;;;
5523;p;Прокладка картера FRF4-01.06.16   исправить артикул на F4-01.06.16;механика (двигатель);Yamaha, Hidea;68D-11351-A0-00;F4-01.06.16;;;дубликат;
5545;p;Роликовый конический подшипник Hidea\Yamaha 9.9-15 15F-06.07;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;93332-00005;15F-06.07;15FMH-16007;;дубликат;
5647;p;Сальник торсионного вала редуктора Hidea/Yamaha 9.9-15  (93101-20048) 20*30*6                                                             20*30*6;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;93101-20048;15F-06.03.05;15FMH-16023;;дубликат;
5658;p;Фиксатор угла наклона HIDEA 3.5 л.с. 3.5F-03.06.00;струбцина;Yamaha, Hidea;6A1-43371-00;3.5F-03.06.00;;;дубликат;
5672;p;Фиксатор угла наклона Yamaha/Hidea F3.6/4/5л.с. F4-03.05.07.00;струбцина;Yamaha, Hidea;68D-G3160-00-00;F4-03.05.07.00;;;дубликат;
5673;p;Крыльчатка HIDEA\Yamaha F2-2.5HS 64600-00 (F2.5-06.04.00.00) 6l5-44352-00;водяная помпа;Yamaha, Hidea;6L5-44352-00;F2.5-06.04.00.00;;;дубликат;
5686;p;Ступица редуктора Yamaha/Hidea 4-5 л.с.6E0-45361-01-4D;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;6E0-45361-01-4D;F4-06.07.01;5MHS-11018;;дубликат;
5704;p;Сальник гребного вала Yamaha/HIDEA 25-30 л.с.(20*34*6,5)  93101-20M07 (Дубликат);редуктор;Yamaha, Hidea;93101-20M07;30F-06.00.04.02;;;дубликат;
5711;p;Коммутатор Hidea 40F-01.03.20;электрика;Hidea;;40F-01.03.20;;;дубликат;
5712;p;Кожух торсионного вала HIDEA 9.8 л.с.   9.8F-05.12;Дейдвуд (нога);Hidea;;9.8F-05.12;;;дубликат;
5713;p;Крыльчатка HIDEA /Yamaha 4-5л.с.  6E0-44352-00;водяная помпа;Yamaha, Hidea;6E0-44352-00-00;F4-06.21.03.00;;;дубликат;
5739;p;Медная втулка F9.9-06.02.00.03;редуктор;Hidea;;F9.9-06.03.00.02;;;дубликат;
5740;p;Толкатель переключателя скоростей 9.8F-06.26.07;редуктор;Tohatsu, Hidea;;9.8F-06.26.07;;3B2-64222-0;дубликат;
5741;p;Сидение помпы HIDEA 9.9-15 л.с. 15F-06.03.02;водяная помпа;Yamaha, Hidea, Sea-pro, Gladiator;63V-45331-00-5B;15F-06.03.02;15FMH-16021;;дубликат;
5755;p;Поршень F4-01.06.21.01;редуктор;Yamaha, Hidea;68D-E1631-00-96;F4-01.06.21.01;;;дубликат;
5756;p;Игольчатый подшипник ступицы гребного вала Hidea\Yamaha 9.9-15    93315-317U2;редуктор;;93315-317U2-00;15F-06.12.07;15FMH-16049;;дубликат;
5762;p;Кольцо поршневое компрессионное верхнее  Yamaha F4-5  F4-01.06.21.04;редуктор;Yamaha, Hidea;68D-E1603-00-00;F4-01.06.21.04;;;дубликат;
5780;p;Анод 9.8F-06.08;редуктор;Tohatsu, Hidea;;9.8F-06.08;;3V9-60218-0;дубликат;
5781;p;Прокладка головки блока Hidea\Tohatsu 369-01005-1;механика (двигатель);Tohatsu, Hidea;;5F-01.01.06;;369-01005-1;дубликат;
5782;p;Прокладка двигателя 3.5F-05.04;Дейдвуд (нога);Tohatsu, Hidea;;3.5F-05.04;;309-61012-1;дубликат;
5783;p;Чаша помпы 9.8F-06.09.02;водяная помпа;Tohatsu, Hidea;;9.8F-06.09.02;;3B2-65011-0;дубликат;
5796;p;Корпус ступицы гребного вала Yamaha/Hidea 9.9-15л.с. 683-45361-01-4D;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;683-45361-02-4D;15F-06.12.06;15FMH-16047;;дубликат;
5802;p;Сухарь, фиксатор клапана FRF4-01.06.33.10   поменять название  F4-01.06.33.10;механика (двигатель);Yamaha, Hidea;7NJ-12118-00-00;F4-01.06.33.10;;;дубликат;
5814;p;Капот в сборе Hidea 9.9-15л.с. 15F-07.00.00.00;капот;Hidea;;15F-07.00.00.00;;;дубликат;
5822;p;Низковольтная катушка зажигания HIDEA 40л.с.   40F-01.03.04;электрика;;66T-85520-00;40F-01.03.04;;;дубликат;
5965;p;Выпускной клапан Yamaha\Hidea  F4-01.06.33.06 (67D-12121-00-00)  в названии не тот артикул ямашный;механика (двигатель);Yamaha, Hidea;6AU-12121-00-00;F4-01.06.33.06;;;дубликат;
5999;p;Крыльчатка HIDEA, Yamaha  9.9-15  63V-44352-01;водяная помпа;Yamaha, Hidea, Sea-pro, Gladiator;63V-44352-01;15F-06.02.04;15FMH-16013;;дубликат;
6006;p;Шайба фиксации F4-06.11.02;редуктор;Yamaha, Hidea;99001-07600-00;F4-06.11.02;;;дубликат;
6007;p;Шестерня переднего хода Yamaha/Hidea 4-5л.с. 6E0-45560-00;редуктор;Yamaha, Hidea;6E0-45560-00 (67D-45570-00-00);F4-06.03;5MHS-11040;;дубликат;
6011;p;Корпус помпы Yamaha/Hidea 25-30 л.с. 69P-44311-00 (Дубликат);водяная помпа;Yamaha, Hidea, Sea-pro, Gladiator;69P-44311-00;30F-06.00.00.10;372-17010;;дубликат;
6034;p;Ведущая шестерня Hidea\Yamaha 4-5л.с. 6E0-45551-00;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;6E0-45551-00;F4-06.08;5MHS-11037;;дубликат;
6036;p;Шайба F4-06.09;редуктор;Yamaha, Hidea;90201-11M49-00;F4-06.09;;;дубликат;
6037;p;Пин приводного вала F4-06.11.03;редуктор;Yamaha, Hidea;93604-09066-00;F4-06.11.03;;;дубликат;
6041;p;Чаша водяного насоса HIDEA/Yamaha 9.9-15  63V-44322-00;водяная помпа;Yamaha, Hidea, Sea-pro, Gladiator;63V-44322-00;15F-06.02.03;15FMH-16011;;дубликат;
6048;p;Уплотнительное кольцо корпуса сальников коленвала HIDEA F4-5 FRF4-01.06.15.04   убрать FR;механика (двигатель);Yamaha, Hidea;93210-35537-00;F4-01.06.15.04;;;дубликат;
6093;p;Резиновое кольцо уплотнитель ступицы (57.8*2）дальнее Hidea\Yamaha 9.9-15  93210-57M09;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;93210-57M09;15F-06.12.04;15FMH-16051;;дубликат;
6112;p;Прокладка HIDEA 5F-01.01.01   тут ошибка;;;;;;;;
6113;p;Корпус водяного насоса HIDEA 9.9-15  63V-44301-00;водяная помпа;Yamaha, Hidea, Sea-pro, Gladiator;63V-44301-00;15F-06.02.01;15FMH-16010;;дубликат;
6126;p;Карбюратор HIDEA 2.5Fл.с. 2.5F-01.04.01.00;топливная система;Yamaha, Hidea;6F8-14301-03;2.5F-01.04.01.00;;;дубликат;
6134;p;Игольчатый подшипник торсионного вала Yamaha/Hidea 9.9-15л.с.  93315-314V8-00;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;93315-314V8;15F-06.01.14;15FMH-16003;;дубликат;
6179;p;Коммутатор с катушкой зажигания Hidea\Yamaha  F4-5   67D-85640-00 F4-01.03.01.00;топливная система;Yamaha, Hidea;67D-85640-00;F4-01.03.01.00;;;дубликат;
6248;p;Плунжер переключателя передач Yamaha\Hidea 4-5 л.с. (654-45635-00)         ;редуктор;Yamaha, Hidea, Sea-pro, Gladiator;654-45635-00(67D-45635-00-00);F4-06.04.04;5MHS-11047;;дубликат;
6293;p;Электростартер HIDEA HD 40 FES 40FE-01.03.11;электрика;Hidea;;40FE-01.03.11;;;дубликат;
6297;p;Ведущая шестерня Hidea/Yamaha 9.9-15л.с. 15F-06.01.10 (63V-45551-00);редуктор;Yamaha, Hidea, Sea-pro, Gladiator;63V-45551-00;15F-06.01.10;15FMH-16034;;дубликат;
6332;p;GB896 M6;;;;;;;;
